Archive:  deliverables/DarkMed_QA_Delivery_2026-08-27.zip
    testing: DarkMed_QA_Delivery_2026-08-27/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/deliverables/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/deliverables/Dark Med f.apk   OK
    testing: DarkMed_QA_Delivery_2026-08-27/deliverables/DarkMed_QA_AndroidTest.apk   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/evidence/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/evidence/reset_cycle/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/evidence/reset_cycle/clean.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/evidence/reset_cycle/unit.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/evidence/reset_cycle/lintRelease.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/evidence/reset_cycle/lintDebug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/evidence/reset_cycle/assembleDebug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/evidence/reset_cycle/assembleDebugAndroidTest.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/evidence/reset_cycle/assembleRelease.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/evidence/reset_cycle/current_evidence.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/evidence/final_current/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/evidence/final_current/build_2026-08-25/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/evidence/final_current/build_2026-08-25/unit.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/evidence/final_current/build_2026-08-25/lintRelease.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/evidence/final_current/build_2026-08-25/assembleDebugAndroidTest.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/evidence/final_current/build_2026-08-25/assembleRelease.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/evidence/final_current/build_2026-08-25/assembleDebug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/evidence/final_current/build_2026-08-25/lintDebug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/evidence/final_current/build_2026-08-25/results.tsv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/evidence/final_current/build_2026-08-25/clean.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/evidence/final_current/artifact_2026-08-25/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/evidence/final_current/artifact_2026-08-25/apksigner.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/evidence/final_current/artifact_2026-08-25/certificates.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/evidence/final_current/artifact_2026-08-25/aapt_badging.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/evidence/final_current/artifact_2026-08-25/zip_entries.txt   OK
